"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-02-20"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-02-20"
"config.yaml" "0bff550cc925e1a01d787f00c2baa6fd" "site/built/config.yaml" "2026-02-20"
"index.md" "88f12edeceaccf36c05bf0aeb33761de" "site/built/index.md" "2026-02-20"
"episodes/01-introduction.md" "62e91686ec52ab26f538f5f024a64aab" "site/built/01-introduction.md" "2026-02-20"
"episodes/02-data-structures.md" "46ca9e34bfb0a53ebe51e16cde5af450" "site/built/02-data-structures.md" "2026-02-20"
"episodes/03-functions.md" "74592e1953200fcd4f62ed76c4e7b27a" "site/built/03-functions.md" "2026-02-20"
"episodes/04-plotting.md" "273f2e585169e0788b1563ff4ad50e77" "site/built/04-plotting.md" "2026-02-20"
"episodes/05-plotting.md" "c40b96d570c40a693c5c52b8f9b39204" "site/built/05-plotting.md" "2026-02-20"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2026-02-20"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2026-02-20"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2026-02-20"
"learners/setup.md" "ac87d318cb43bd0279662183e274fea5" "site/built/setup.md" "2026-02-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-20"
